Id,Brightness_Class
49733,0
30917,0
34471,1
32577,0
49102,0
1673,1
46348,0
50859,1
52141,0
6522,1
25338,0
39930,1
31006,0
35403,1
16619,0
23754,1
4631,0
19919,0
15877,1
37738,0
24890,0
36133,0
13295,0
47513,0
5588,0
30225,1
53870,0
15481,0
38954,0
23902,0
34623,0
44838,1
44916,0
31226,0
2654,1
40448,1
14876,1
43961,0
3635,0
36596,1
4583,1
41453,0
8991,1
18182,1
40725,0
6927,1
46762,1
49164,0
3910,0
28767,1
13372,1
8671,0
41940,1
1295,1
15263,1
13740,0
30108,1
33782,1
51676,0
34109,0
52135,0
50676,1
26809,0
20059,0
41195,0
1718,0
47580,0
22567,1
52028,0
34348,0
13848,0
39749,1
23733,1
39080,0
51741,0
4240,1
47978,0
34222,0
34329,1
27648,0
49197,0
5502,0
7920,1
38224,0
25218,1
1235,0
15779,0
52849,1
36265,1
5114,1
14660,0
3600,0
12331,0
20084,0
25926,0
17107,1
13566,0
24516,0
53349,1
11475,1
51653,0
43780,1
36720,1
46420,1
41652,0
14128,0
1070,1
49643,0
52144,0
50088,0
1391,1
3538,0
2521,1
45037,0
24366,1
33345,0
42521,1
1243,1
1031,1
5225,1
15632,0
30683,0
34218,0
47051,1
8194,1
13004,1
13671,0
1107,0
3637,1
39043,0
48349,0
34728,0
15312,1
42411,0
13104,1
22017,0
19910,0
43983,0
37295,1
10532,0
666,0
50686,0
25173,0
47215,1
851,1
42180,1
50678,0
35926,1
458,0
14733,0
177,1
50481,1
20521,0
35041,1
7716,1
14559,0
5637,0
52577,1
15597,0
16471,1
6323,0
32845,0
9343,1
28638,0
7052,0
52363,1
14546,0
29203,0
822,0
20940,1
36187,0
26162,0
35648,1
6087,1
9986,1
10017,1
2594,1
32474,0
23171,1
40625,1
22670,1
29497,1
34126,0
53734,0
38794,0
37675,0
7635,0
21222,0
50171,0
49576,0
1416,1
25574,0
37927,1
34152,0
7380,1
49101,1
22799,1
16950,0
16229,0
40394,0
2441,0
28191,0
4898,0
16295,0
19285,1
34405,0
32318,0
47782,0
30969,0
19743,0
37286,0
45697,0
2352,1
5771,0
18094,0
37463,1
8350,0
13842,0
34580,0
28789,0
25708,0
47370,0
26597,0
34645,0
28824,1
6584,1
18198,0
49929,0
48419,0
41410,0
3383,1
3800,0
12360,0
31524,1
34028,1
7542,0
36352,1
34871,1
36558,1
50218,0
16566,0
22973,1
12205,0
17357,0
30669,0
48983,0
50609,0
48403,0
38325,1
13653,0
18565,1
1453,1
12959,1
44209,0
18030,0
12934,1
20888,1
17959,1
31349,0
18327,0
33480,0
39607,0
26708,0
1962,1
38793,1
5842,0
51402,0
51740,1
15066,0
39846,1
10530,0
22482,1
33342,1
39184,1
46147,0
11166,0
33704,0
15736,0
29795,1
42788,1
35637,1
4890,1
38707,1
14924,0
24701,1
13621,0
38757,1
27361,0
7259,1
11202,0
52261,0
13092,0
4065,0
11971,0
17013,1
32892,0
37320,0
43054,0
41848,1
27809,0
10340,1
4950,1
35012,1
45478,1
14642,1
31988,0
11720,0
25993,0
31391,0
22876,1
28536,1
22899,1
193,0
45352,0
19713,0
37168,0
53369,1
13888,0
32975,0
45652,1
34490,0
33710,0
51483,0
31088,0
14044,0
25849,0
53613,0
37212,1
22053,1
49882,0
44675,0
3337,1
50345,0
43658,0
12398,0
24341,0
22435,0
42847,1
10690,0
35938,1
47062,0
23324,1
32359,0
47356,0
42404,1
20760,0
49906,0
42756,1
30962,0
46483,1
5764,0
25071,1
1496,1
53679,0
35763,0
1418,0
7335,1
38435,1
24778,0
48421,0
43696,0
50038,0
2783,1
46509,0
7366,0
11771,0
8399,0
36152,1
4303,1
42620,1
1581,1
40250,1
51801,0
19385,0
31766,0
11618,0
35055,1
36625,1
25784,0
18007,0
23587,0
4299,0
17745,0
13682,0
33530,0
3284,1
26821,0
5643,0
35804,1
7345,0
2478,0
15024,0
5885,0
33420,0
45833,0
4404,1
51620,0
51217,0
17485,0
27040,1
43845,1
47568,1
33487,0
11066,0
53258,0
515,1
13462,0
42705,1
30766,0
40289,1
35121,1
17784,0
32307,0
40582,1
5748,0
17152,0
164,0
5869,0
44915,0
33124,0
15590,0
3345,0
27499,0
2583,1
40433,1
5734,1
25632,1
40217,1
11943,0
18355,1
13634,0
20840,1
5543,0
17122,1
25184,0
11705,0
16642,0
31619,0
36892,0
33557,0
45760,0
48492,0
20371,0
46550,0
16340,0
53675,0
48041,1
1584,1
20322,0
16173,0
21608,1
37470,0
48907,0
37041,0
35936,0
12296,1
50539,0
19067,0
32695,0
51301,0
33982,0
41331,0
31232,0
51603,1
32820,0
27567,0
30733,1
3571,0
25624,1
14808,0
9610,1
2917,0
17332,0
20243,0
19961,0
17854,1
6957,0
20515,1
50396,1
40052,1
10679,0
34966,1
48517,0
10620,0
13838,0
33903,1
31990,0
25706,0
326,0
23778,0
40613,0
775,0
25335,0
49517,0
14311,0
42871,1
4752,1
43520,0
7625,0
40727,0
42716,0
21176,1
9831,1
50866,1
11540,0
25693,0
53158,0
3617,1
20687,1
23523,1
51871,0
2511,1
2284,0
42300,1
50670,0
40792,1
45750,0
43246,1
37348,0
16099,0
46602,0
5565,1
37598,0
30391,0
42471,0
6415,1
30555,0
18197,0
5360,1
33823,1
15449,0
30980,0
52788,0
1256,1
34144,0
22798,1
53259,0
33,1
39270,0
32324,0
18532,0
43949,1
16114,0
6949,0
53062,1
1862,1
6993,0
11344,0
10482,0
31464,1
27369,0
37807,1
17766,0
36576,1
32700,0
34330,0
11014,0
30458,0
18306,1
16873,0
20432,1
43539,0
4989,1
23494,0
26895,1
19187,0
6964,0
46773,1
18006,1
34564,0
41051,1
34089,0
29524,0
48195,0
26065,1
37296,1
21549,1
42332,0
19518,0
21031,1
33386,0
36083,1
16654,0
24261,1
42604,1
24461,0
35798,1
39308,1
33087,0
27142,1
32385,0
46642,1
5736,0
16905,0
23713,1
33739,1
539,0
10384,0
11488,0
20082,1
13655,1
16364,0
23366,0
14210,0
19584,0
37967,0
23953,1
48254,0
28214,1
4248,1
36517,1
36027,0
18725,0
1305,1
45290,1
2650,0
7183,0
19145,1
38486,0
5861,1
23002,1
40975,0
742,0
50413,1
26766,0
30944,0
48453,0
12766,1
21981,1
35496,1
48289,0
36630,0
23425,1
42543,1
40432,0
49038,0
17515,0
8175,1
52056,0
10956,0
19310,1
33315,0
22948,1
16972,0
2796,0
50614,1
8700,1
22387,1
30621,0
32212,0
27233,1
38721,1
48315,0
46369,0
6630,0
7072,1
47384,0
11956,0
43550,0
10473,0
39466,0
23506,0
17300,1
41163,0
6631,1
52519,1
16978,1
19690,0
23135,1
20261,1
7133,0
14080,1
32738,0
8102,1
8052,1
8762,1
53404,0
43543,1
33925,1
14561,0
24959,1
49895,0
9820,1
7313,0
22097,1
30272,1
3768,0
24635,0
14003,0
37686,1
49121,1
33602,0
49122,0
6034,1
1681,0
7262,0
41591,0
20941,1
27985,1
1190,0
4161,1
12791,0
16895,0
43258,0
48972,0
12209,1
35887,1
18617,1
4826,0
415,0
47271,0
28986,0
44630,0
47744,0
20615,0
17912,1
41124,0
27854,1
51509,1
20623,0
40916,0
38583,1
34010,0
42975,0
43176,1
17183,1
28704,0
29958,1
49137,1
6107,0
9235,0
29039,0
32717,0
5098,1
39343,0
19135,1
50906,0
37869,0
10569,0
21201,0
22268,1
44143,0
49679,0
22256,1
23617,1
15474,0
50777,0
41157,0
53666,0
19316,1
13532,0
47939,0
46844,1
52379,1
23210,1
47770,0
15935,1
6788,1
7065,0
43544,1
4247,1
29550,0
36097,0
3139,1
7006,0
24025,1
20051,0
42766,1
29597,0
25872,0
21200,0
46947,0
44060,1
27879,0
29090,0
20982,0
35954,1
28999,0
8323,0
23453,1
35901,1
52408,1
9812,0
8037,1
9861,1
17898,0
46883,0
41309,0
43167,1
3191,0
17096,1
11379,0
38260,0
31459,1
34588,0
592,1
41604,0
36018,1
50288,0
47403,0
26985,1
22742,1
52474,1
2149,0
9047,1
49504,0
51544,1
49896,0
39255,1
19449,1
37406,0
14738,0
3634,1
44543,0
42566,1
22092,1
46137,0
7004,1
12666,1
247,0
12932,1
34104,1
314,0
38671,1
33230,1
39231,1
25889,1
1433,1
32791,0
34327,0
3660,0
2400,1
4610,0
12199,0
19995,0
7502,1
36202,0
45380,1
45664,1
6050,1
6317,1
24384,0
48930,0
23908,1
20022,0
14701,0
19309,1
34063,1
44570,0
3569,1
39745,1
15738,1
21778,1
7308,1
32719,0
20522,1
12581,0
49091,1
71,1
14737,0
36847,1
51564,0
4972,0
20960,1
39513,1
17373,0
53080,0
36304,0
32232,0
49667,0
50036,0
4498,0
43776,1
50340,0
32295,0
19399,1
19617,0
1207,0
4946,1
46463,1
20955,1
32969,0
38020,0
16960,1
3794,0
48731,1
2367,0
5612,0
4758,1
50402,0
16031,0
11222,0
47071,1
25148,1
20774,0
15770,0
49632,0
46158,0
31919,0
34632,0
24418,1
14421,0
10189,0
7970,1
33870,1
36191,1
26030,0
21677,0
11712,0
11112,0
47273,0
16656,0
52087,0
39235,1
14360,0
14193,0
30148,1
36364,0
41386,0
20882,1
33267,1
12011,0
50161,0
6479,0
39669,0
22048,1
27622,0
23614,1
16784,0
34125,1
3399,0
50475,0
53046,0
20963,1
15211,1
20497,1
111,1
35478,1
48477,0
12872,1
52778,1
48241,0
15337,1
37344,0
296,0
41067,1
24002,1
53200,1
21611,1
9667,0
7998,0
49624,0
6012,0
24509,1
22712,0
35148,0
7518,1
2953,0
39742,1
34653,0
39896,1
26174,1
39668,1
1050,1
16575,0
4924,0
4909,1
35397,0
23531,0
37937,0
49596,0
49962,0
5080,1
44215,1
5779,1
17277,1
14833,1
37680,0
2489,1
38174,0
29697,0
2253,0
1299,0
9690,1
4668,1
36222,0
28182,1
24376,1
28760,0
30735,1
9951,1
53000,1
36278,1
52993,1
42989,0
44365,1
6237,0
41569,0
44103,0
43946,1
39326,1
22108,1
9544,0
53727,0
53077,1
9413,0
2765,1
40123,1
30974,0
16158,1
53296,0
1806,1
39935,1
39732,0
2730,1
36672,1
8421,1
42318,0
6575,0
35973,1
21344,0
3577,1
21644,1
29425,1
40146,1
45167,1
51557,0
21526,0
14984,1
25050,0
32279,0
44660,0
30771,1
9320,0
11398,1
250,0
22391,1
2941,0
6519,0
51527,0
41101,0
2641,1
46051,0
22989,1
37552,0
33959,0
4644,0
28293,1
23504,0
29075,0
35524,1
10748,0
40298,0
22360,0
15422,0
16944,0
3480,1
53351,0
9548,1
42406,1
53118,1
3341,1
21684,0
33767,1
15688,1
2792,1
32547,0
13738,0
7581,0
34726,0
16400,0
48508,0
29539,0
43206,0
3935,0
20989,1
18990,0
52042,0
3273,1
14687,0
23124,1
53425,0
46457,1
18178,0
15724,0
25826,0
43464,1
36757,1
16225,0
2911,0
43179,1
1997,1
3522,1
2797,1
35733,1
684,0
48843,0
10834,0
50785,0
24676,1
49755,0
33855,0
41996,1
991,1
29232,1
39826,1
40293,0
26948,0
32098,0
54014,0
48400,0
48757,1
51262,1
20514,1
27497,0
12356,0
25093,0
4196,1
24057,1
9443,1
27666,0
25992,0
25187,0
20440,1
17142,0
8375,1
41697,0
52550,0
16166,0
18522,1
14872,0
12320,0
20190,1
8381,0
46500,1
10438,0
50768,0
9760,1
33162,0
18813,0
28440,0
42618,1
15412,0
24365,0
19443,1
15136,1
34844,0
53489,0
39686,1
783,0
10401,0
42885,0
22196,1
51357,1
19010,1
17570,1
23287,1
37560,1
40371,1
5468,1
44247,0
38612,0
11254,1
34031,0
25582,1
19372,1
14951,1
46360,1
1180,1
53368,1
52159,1
19805,0
46525,0
40307,0
30545,0
19083,1
37943,0
11609,0
49821,0
51757,1
6001,0
7,1
37442,0
32792,0
52805,0
25097,1
1161,1
14289,0
28453,1
4701,0
32294,0
10137,0
36086,1
47100,0
37993,0
48976,0
14793,1
47543,0
38699,1
45054,0
41247,0
38708,1
30422,0
22569,0
25521,0
4811,1
40945,0
27926,1
10363,0
41018,1
16994,0
13023,0
48973,0
34900,1
51629,0
19031,1
20567,1
45916,1
13898,0
38282,1
29852,1
36851,1
16609,0
22839,0
26422,0
13283,1
5653,0
19129,1
9366,1
50150,0
11056,0
13380,0
13730,0
18417,1
17568,1
17749,0
6956,0
12733,1
25751,0
12244,1
29900,0
21449,1
2501,1
8081,1
21069,0
20367,1
30038,1
3279,0
24672,1
28967,1
47369,0
44416,0
356,0
1717,1
21286,0
16647,0
21865,0
221,1
51291,0
20881,1
4925,1
27660,0
5747,0
2623,0
29146,1
43350,0
17160,0
21728,1
5591,0
53860,0
39008,0
9465,1
28108,0
18299,0
9784,1
1026,0
25244,1
13456,0
26760,1
43483,0
34614,0
38640,0
14432,0
18580,1
18644,1
42044,1
40817,0
7578,1
33659,0
16581,0
32588,0
27030,1
46416,0
28094,1
18416,0
9881,0
781,0
25172,1
22401,1
18693,1
18850,0
30370,1
10742,0
50593,1
41291,0
7333,0
7329,1
21276,1
23605,0
595,0
28361,1
40370,0
42923,0
36903,1
34204,0
16610,0
8333,0
18907,0
30812,0
47478,0
38592,0
45684,1
41311,0
43414,1
5691,0
41734,0
12467,0
50289,0
41903,1
11228,0
29298,0
38275,0
52904,1
44857,1
4585,0
36848,1
41741,0
19877,0
47627,0
75,1
7068,0
6958,0
34466,0
31415,0
30389,0
14106,0
32049,0
6727,0
37958,0
26099,0
12960,1
48304,0
43843,0
26576,1
46891,1
23724,1
22986,1
35096,1
20064,0
20685,1
11078,0
12197,0
2194,0
25759,0
5172,1
1973,1
25467,1
48987,0
43137,0
50696,0
45088,0
26304,1
30198,0
36919,1
27359,0
4864,1
4424,1
16148,0
41645,0
20695,1
33623,0
5302,1
33397,1
34997,1
36911,1
24713,1
29668,0
18765,1
8692,0
49381,0
51958,0
46998,0
24584,0
47045,1
727,0
4285,1
32220,0
29833,1
37121,1
4004,0
7392,1
41481,1
16916,0
5386,1
37672,0
32453,1
5092,1
37065,0
52422,1
2849,0
37217,1
23470,1
51687,0
40741,1
43406,1
5646,1
40010,0
25185,1
26560,1
25423,1
7933,1
34085,0
35609,0
36480,1
19936,0
31607,0
6916,0
9419,1
53050,0
51628,0
33749,1
22729,1
48282,0
42599,0
16869,0
20128,0
34819,1
29407,1
7735,1
2970,0
40235,1
35261,0
18714,1
9066,1
14859,1
50543,1
35910,1
20204,0
2045,1
29412,1
23863,1
22291,1
15622,0
38900,1
22044,1
41194,0
38125,0
22294,1
15353,1
41585,0
1286,0
8888,1
47484,0
47238,1
1155,0
39372,1
12708,0
52995,1
12660,0
32611,0
32455,0
47365,0
48184,0
37301,1
26959,1
19993,0
20160,0
47049,0
18189,1
52801,1
22341,1
53637,0
24453,1
1740,0
8308,0
30918,0
31,1
18516,0
12706,1
49804,0
52449,1
35559,1
49437,0
8790,0
33142,0
8974,0
51668,0
11761,0
51258,1
27892,0
44667,0
25740,1
49254,0
47947,0
45379,1
41305,0
21700,0
51466,0
39615,0
51246,1
8733,1
23143,1
21823,1
51087,1
22334,1
21812,0
19428,1
23349,1
35993,0
42340,1
17626,1
35513,1
31531,1
27284,1
34741,0
41214,0
42349,0
35284,1
233,1
37562,0
533,0
35308,1
2200,0
51215,1
36552,1
17672,0
2447,0
32070,0
51747,1
7374,0
35991,1
50993,1
23144,1
13494,0
48940,0
38904,0
44387,1
5431,1
37426,0
4869,1
52412,0
50748,1
14861,1
39302,0
36602,0
36264,1
31365,0
51362,0
18252,1
17722,1
48312,0
36420,1
48897,0
41303,0
23927,1
50876,0
31838,0
52931,0
22000,0
5838,0
32230,0
14467,0
31666,0
49256,0
29963,1
22079,1
48512,0
18595,0
48180,0
22183,1
44982,0
18489,1
13398,0
29387,1
25621,1
52381,1
2246,0
19416,1
51756,0
28859,1
18970,1
49681,0
8608,0
19970,0
15743,0
18406,1
9439,1
2065,0
36607,1
48106,1
53063,1
41610,0
3849,0
36414,1
47562,0
11954,1
42645,1
7238,1
44856,0
36382,1
19960,0
25403,1
51226,1
16015,1
13764,0
37835,0
3566,1
20558,1
31700,0
11007,0
31426,0
36101,1
40842,1
25695,0
20943,1
53364,1
23837,1
42682,1
26192,1
45580,1
49080,0
5190,1
28415,1
12816,0
39278,0
12190,0
29965,1
49908,0
45789,0
18336,1
36459,1
12057,1
44508,1
29768,1
31973,0
21627,0
156,1
18584,0
39991,0
47728,0
7766,0
43062,1
1370,1
52762,1
52167,0
20034,0
18869,0
45696,0
47325,0
46153,0
4999,0
24785,0
34965,1
40765,0
45174,1
41653,0
38155,0
39014,0
24254,1
20131,1
1896,1
6494,0
51,1
10359,0
40073,1
21743,1
49501,0
36828,1
29775,0
7804,0
32112,0
19023,1
52518,1
29794,1
20717,1
15344,1
6253,1
6232,1
2757,1
2213,0
26603,1
51941,0
51964,0
23606,0
1258,0
35960,1
25493,0
51673,0
53003,0
34385,1
36889,0
17002,1
50464,1
114,0
16240,1
31355,0
12954,0
9149,0
30049,1
41448,0
28008,1
30034,1
27624,0
27889,0
19723,0
4510,0
5303,0
14066,0
37821,1
32315,0
47545,0
8173,1
35879,1
22061,1
14357,0
29383,1
43482,0
33034,1
41254,0
24394,0
39983,0
44618,0
39968,1
10694,0
42313,1
39049,0
22832,1
17346,0
23465,1
35553,1
39114,0
51255,1
44960,1
10327,1
36201,1
26213,1
49953,0
36464,1
19088,1
6167,1
35949,0
9278,0
4037,1
13882,0
33010,0
14982,1
1182,0
36788,1
34666,0
53869,0
41329,0
15563,0
8187,1
17367,0
7073,0
20596,0
9442,0
10825,0
46433,1
42944,1
23847,1
53154,1
52414,1
26199,1
26689,0
14912,0
6807,0
34298,0
53729,0
7084,1
18518,0
911,1
13378,0
3704,0
51412,1
50555,0
11310,1
15662,0
35003,1
24238,1
5719,0
4635,0
18828,0
27152,1
9174,0
51759,0
32572,0
37628,0
20381,0
13982,1
30588,0
4017,0
13066,1
43968,0
33915,1
18969,0
50655,1
2190,1
47241,1
43271,0
23029,1
1725,1
28203,0
40078,0
11968,1
38065,0
4213,1
17433,0
25611,0
17780,1
38327,0
13415,0
39752,0
7558,1
2486,0
15848,1
20423,0
21061,0
52684,1
10071,1
30472,0
2012,0
29970,1
26037,0
48720,1
16789,0
3655,0
45955,0
44300,0
38346,0
18171,1
22494,1
3307,1
12953,1
10039,0
38135,0
43605,0
6109,1
39052,0
13795,0
26142,0
32387,0
701,0
28565,1
35760,1
40019,0
21554,1
11589,0
31008,0
26566,1
13280,1
8884,0
43763,1
33191,0
4587,1
31318,0
20240,0
35596,1
12137,1
21813,1
20110,0
25984,0
47167,1
15308,1
33481,1
34856,0
3443,0
9286,0
25630,1
42820,0
1017,1
51689,0
46380,1
1043,1
351,0
9029,0
20081,1
49737,0
33860,1
39300,1
49035,0
47135,1
35533,1
49728,0
41839,1
11034,0
3664,0
19569,0
13321,0
5577,0
43494,0
29193,1
5781,1
47822,0
22477,1
42930,1
10577,0
7966,1
9584,1
19701,0
42583,1
20409,1
28837,1
47125,1
28185,0
36001,1
6492,0
33916,0
24949,0
42390,1
16628,0
8517,0
18149,1
40886,1
5578,0
23865,1
53569,0
43999,1
11880,0
36210,1
6862,0
24346,0
32509,0
39753,1
29547,0
25543,1
33885,1
41186,0
41735,0
45276,1
14142,0
50303,0
3949,0
13314,1
22386,1
9182,0
30693,0
36554,0
15837,1
37524,0
38865,1
26693,1
926,1
28360,1
31853,0
44013,1
34001,0
29868,1
34173,1
28879,0
41789,1
35449,0
2517,1
17305,1
25099,1
33716,0
50895,1
35710,1
52871,1
37633,1
9715,1
50302,0
5280,1
49994,0
32266,0
27551,0
52693,1
10821,0
11205,1
37923,1
23735,0
17482,0
220,0
38304,1
30083,1
9969,1
5558,0
42971,0
26497,1
41202,0
20453,1
38132,0
48942,0
33814,0
29683,0
17887,1
53465,0
18641,1
45649,1
20394,0
49476,0
13091,1
26969,0
35775,0
53814,0
18570,1
35895,0
27134,0
11389,0
25270,0
8581,0
25814,0
30130,1
33589,0
51302,1
9513,1
19233,1
26844,0
38968,0
18298,1
27412,0
47482,0
50310,0
48789,1
6139,0
526,0
45579,1
53251,1
47555,0
11130,0
51151,0
31333,0
42365,0
969,0
22641,0
34451,0
5642,0
24040,1
21567,1
47971,1
11698,0
29695,0
44497,0
39433,1
49943,0
44216,0
31475,1
33121,0
12010,1
22473,1
37589,1
52354,1
19258,1
20576,1
26614,1
38173,0
49096,0
48097,1
21927,0
40489,1
46505,0
34486,1
876,0
43035,1
14967,1
10444,0
20377,1
19403,1
18732,0
692,0
9694,1
38659,1
8056,1
26061,0
4861,0
4751,0
14329,0
41821,1
8599,1
28914,1
21416,0
18374,0
45639,0
20418,0
29089,0
30694,0
22891,1
36713,1
14567,1
24176,1
33652,0
28053,0
28396,0
52523,1
7191,0
12999,1
1922,1
52015,0
36740,1
46044,1
37343,0
36842,1
34546,0
22817,1
44574,0
49451,0
1861,1
10538,0
44930,1
42173,0
27334,1
49288,0
45296,1
4422,1
29245,0
6489,1
653,0
49775,0
15002,1
39814,1
23903,0
12685,1
20195,0
40481,0
24054,1
39233,0
42637,1
40566,0
49769,0
45868,0
23619,1
50973,1
34154,0
33549,0
43491,0
4117,0
21235,0
12302,0
4291,0
22125,1
34814,0
40958,1
22441,1
7599,0
3391,1
17846,0
28632,0
18263,1
3534,0
45320,1
23777,1
39619,0
1860,1
25390,0
22957,0
1556,1
19635,1
4455,1
2766,1
11260,0
50747,0
40712,1
13242,0
6242,0
35462,0
36243,1
11894,1
45503,1
52401,1
33152,0
50407,1
41217,0
28970,1
24605,0
47963,1
49948,0
7977,0
31026,0
19226,0
6903,1
25117,1
41269,0
18980,0
17139,0
50434,0
26950,1
44022,1
1626,0
34293,0
20592,0
2635,0
44311,0
28909,0
31300,0
23069,0
48934,0
14196,0
4191,0
24161,1
30168,0
52257,0
23386,0
50780,0
23443,1
44269,0
6613,1
12212,1
44075,0
40659,0
35705,1
15173,1
46676,0
11240,1
25788,0
34660,0
39899,0
23793,1
12410,0
52615,1
48709,1
25155,1
42347,1
16378,0
496,0
7982,1
10054,1
1051,0
50586,1
25744,0
11506,1
37448,0
34639,1
37087,1
26802,1
18854,0
45702,1
40579,1
24197,1
43572,0
18350,1
34971,0
4773,1
30616,0
1082,1
40056,1
46579,1
25087,0
943,1
3602,0
45393,0
28803,1
36157,1
2649,1
35132,1
2335,0
1937,1
16611,0
31823,0
24090,1
1268,0
43030,1
40962,1
11444,1
28351,1
17499,1
31080,0
29077,1
8491,0
19333,1
16195,0
41463,0
38743,1
3690,0
5656,0
2690,1
53028,1
3249,1
47671,0
36302,0
24504,0
43617,0
36761,1
31918,0
1948,1
11082,0
29917,1
49270,0
41960,0
36873,1
51115,0
8903,1
33090,0
20745,1
47607,0
13260,0
45530,0
14058,0
32283,0
6060,0
29278,1
16408,1
27160,0
8854,0
27541,0
16862,0
3687,0
24478,0
42619,1
32789,1
29476,0
14564,1
50840,0
48387,0
43701,0
43287,0
12007,0
43502,0
9554,1
30125,1
9519,0
47336,0
47168,1
26020,0
43454,1
15536,0
25801,1
6787,0
42272,0
46034,0
50123,0
39257,0
21073,0
5075,1
13905,0
44557,0
17660,1
38335,0
31201,0
18867,0
49036,0
12925,0
43760,1
39095,0
45513,0
2320,0
47974,0
48331,0
35764,1
7298,0
48768,1
9462,0
36473,1
39499,1
6102,1
16657,0
35871,1
43727,0
10379,0
39897,0
25918,1
8031,1
25266,1
32606,0
38543,0
20767,0
15596,0
1223,0
35766,0
5186,0
38642,0
37844,0
11997,0
53249,0
43762,0
13074,0
4507,0
8918,0
27141,1
5948,1
44782,0
6417,0
23236,1
47972,0
49579,0
34843,0
28531,1
53846,0
11107,0
45549,0
30310,0
40588,1
6241,0
52512,0
19076,1
22182,0
44427,1
37309,0
6866,1
10764,0
11360,1
16722,0
15303,1
45219,1
42065,1
31308,0
50428,0
45728,0
50242,0
4821,1
8523,0
14107,0
38124,0
29215,1
14530,0
2474,1
4600,0
50281,0
41383,1
10115,0
2629,1
42706,1
50024,0
50454,0
51782,0
34262,0
21290,1
17698,1
3440,1
42257,0
44040,0
9284,1
30492,0
38196,1
50373,1
208,0
9045,0
15873,0
30568,0
30062,1
21181,0
2346,0
28006,1
43144,1
11524,0
48570,0
38662,1
12554,0
4434,0
9798,1
550,0
8211,0
27498,0
15001,1
42514,1
5804,0
31413,0
3018,0
646,0
93,1
42656,1
31242,0
40280,1
7242,1
23807,0
49446,0
10916,0
35386,1
44966,0
29882,1
2283,0
16244,1
7371,0
19232,1
41320,0
21543,1
20747,1
45910,0
52944,0
17706,0
7377,0
4186,1
26999,1
5462,1
40650,0
18287,0
24633,0
31342,0
45375,1
13851,0
32926,0
24316,0
6659,0
19492,0
53429,0
13649,0
26814,0
31958,0
8138,1
6462,0
11224,0
44240,1
19082,1
31304,0
30145,0
3422,0
8722,1
33545,0
43829,0
3926,0
17464,0
29106,1
22062,1
29403,1
8586,0
53421,0
43086,1
22688,1
30537,0
46819,0
29905,1
47309,0
21044,0
6353,0
20302,0
6365,0
37607,0
1038,1
27110,1
21817,0
31903,0
53992,0
50969,1
42560,1
39334,0
13749,0
28389,0
50743,0
10523,0
35941,1
39025,0
15677,1
32508,0
46816,0
42782,1
20784,1
34638,0
40683,0
43309,1
19348,1
28539,0
24426,0
2414,0
5140,1
7076,1
12393,0
17908,0
34628,0
37032,1
26929,1
39,0
52919,1
3721,0
11504,0
1885,1
51391,0
51729,1
22032,1
19433,1
21010,0
36520,1
46567,1
1322,1
37557,0
15642,1
12125,1
53865,0
22343,0
28755,1
18593,1
232,1
10674,0
53658,0
36526,0
49314,0
42772,0
5763,1
37468,0
51313,0
16317,0
10389,0
23726,1
5251,1
49192,0
18043,1
15030,1
18745,0
24536,0
21381,1
37008,0
25290,0
13228,1
18181,0
29702,0
5456,0
37663,1
32877,0
19424,1
18156,1
51063,1
5498,0
7953,1
36499,1
25301,0
25591,1
20027,0
50198,0
1738,1
32450,0
3895,0
15210,0
6363,1
33876,1
6955,0
38683,1
4657,1
49626,0
33667,0
25275,0
10672,0
5159,1
20383,0
25283,1
22035,1
9772,1
18670,0
5374,1
17771,1
5039,1
35545,1
29840,1
43013,0
44940,0
12995,1
15962,0
43646,0
15626,0
15126,1
41181,0
40892,1
47842,0
45326,1
3795,0
26431,1
42894,1
11756,0
26963,1
21614,0
43048,0
43378,1
9520,0
4454,0
34556,0
30731,0
16522,0
14364,0
39687,1
20001,0
47417,0
3718,0
12469,0
12229,1
34026,0
19087,0
27853,1
33869,0
34046,0
3921,0
1727,0
26433,0
12162,0
8213,1
11564,0
52069,0
9377,1
33797,0
43435,0
13548,0
49067,1
16546,0
9829,0
5604,0
25717,0
7951,0
25615,1
26518,0
17991,1
6572,0
20265,1
29631,0
39266,1
36273,0
4038,0
19868,0
51194,0
52444,0
4064,1
49349,0
11673,0
18925,1
43645,0
49724,0
39361,0
7672,0
9717,0
14336,0
21541,1
49510,0
31593,1
22509,1
46388,1
49965,0
15512,0
19185,1
29277,0
30105,1
10589,0
42019,1
16144,0
50186,0
51251,0
25891,0
3211,0
41333,0
7504,1
23113,1
18274,1
28889,1
26210,1
3185,1
49574,0
35800,1
48854,0
26524,1
18993,0
47402,0
8345,1
27375,0
11236,1
22540,1
48166,0
11353,1
38490,0
34523,1
29701,0
6990,0
30014,1
48838,0
34715,1
40484,1
39747,0
4220,0
53532,0
25604,1
8135,0
10218,0
31592,1
25057,0
7027,0
29025,0
52529,1
28194,1
45996,1
27602,0
22458,0
4720,1
43774,1
45439,0
46618,1
41106,0
6169,0
34516,0
37334,0
35351,1
6759,1
19293,0
47057,1
29727,0
47350,0
5363,1
45413,0
1804,1
9156,0
34772,1
24680,0
16233,0
30520,0
29757,1
14284,0
51645,0
878,0
33392,0
18809,1
11816,1
8813,1
44789,0
7464,0
28737,1
6786,1
47122,0
